C:\Users\Oier\AppData\Local\Temporary Projects\sgta.jokoa\bin\Debug\sgta.jokoa.exe.config
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe.config
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe.config
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.pdb
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.xml
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Resources.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbproj.GenerateResource.Cache
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.exe
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.xml
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.pdb
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.xml
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.pdb
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.xml
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Menu.resources
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Resources.resources
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbproj.GenerateResource.Cache
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.exe
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.pdb
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbprojResolveAssemblyReference.cache
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.dll
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.pdb
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.xml
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Tablero.resources
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Aukera.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.dll
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.pdb
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.xml
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbprojResolveAssemblyReference.cache
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Menu.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Aukera.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Tablero.resources
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe.config
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.exe
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.xml
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.pdb
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.pdb
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.xml
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.dll
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.pdb
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\sgta.logika.xml
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbprojResolveAssemblyReference.cache
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Menu.resources
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Aukera.resources
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Resources.resources
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Tablero.resources
C:\Users\Eka\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbproj.GenerateResource.Cache
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe.config
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.exe
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.xml
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.pdb
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.exe
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.pdb
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.jokoa.xml
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.logika.dll
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.logika.pdb
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\bin\Debug\sgta.logika.xml
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbprojResolveAssemblyReference.cache
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Menu.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Aukera.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Resources.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.Tablero.resources
C:\Users\Mielotxim\Documents\Visual Studio 2012\Projects\sgta-jokoa\sgta.jokoa\obj\Debug\sgta.jokoa.vbproj.GenerateResource.Cache
C:\Users\Oier\Documents\Visual Studio 2012\Projects\sgta.jokoa\sgta.jokoa\bin\Debug\MySql.Data.dll
